"artist_name";"artist_id";"album_id";"album_release_date";"album_release_year";"danceability";"energy";"key";"loudness";"mode";"speechiness";"acousticness";"instrumentalness";"liveness";"valence";"tempo";"track_id";"time_signature";"duration_ms";"explicit";"track_name";"track_number";"track_uri";"album_name";"key_name";"mode_name";"key_mode"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,777;0,357;0;-6,942;1;0,0522;0,757;7,28e-06;0,108;0,172;139,883;"0Jlcvv8IykzHaSmj49uNW8";4;210251;TRUE;"the 1";1;"spotify:track:0Jlcvv8IykzHaSmj49uNW8";"folklore";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,613;0,581;0;-8,588;0;0,0424;0,537;0,000345;0,25;0,551;130,033;"4R2kfaDFhslZEMJqAFNpdd";4;239560;FALSE;"cardigan";2;"spotify:track:4R2kfaDFhslZEMJqAFNpdd";"folklore";"C";"minor";"C minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,686;0,662;7;-8,505;1;0,0413;0,467;0,0023;0,109;0,706;147,922;"2Eeur20xVqfUoM3Q7EFPFt";4;230999;TRUE;"the last great american dynasty";3;"spotify:track:2Eeur20xVqfUoM3Q7EFPFt";"folklore";"G";"major";"G major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,298;0,38;6;-8,426;1;0,0287;0,778;5,62e-05;0,11;0,152;75,602;"4pvb0WLRcMtbPGmtejJJ6y";4;285634;FALSE;"exile (feat. Bon Iver)";4;"spotify:track:4pvb0WLRcMtbPGmtejJJ6y";"folklore";"F#";"major";"F# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,456;0,263;0;-10,63;1;0,0332;0,806;0;0,0749;0,111;129,86;"1MgV7FIyNxIG7WzMRJV5HC";4;255893;FALSE;"my tears ricochet";5;"spotify:track:1MgV7FIyNxIG7WzMRJV5HC";"folklore";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,553;0,413;2;-10,037;1;0,0334;0,687;2,33e-06;0,0594;0,379;110,107;"0ZNU020wNYvgW84iljPkPP";4;208977;FALSE;"mirrorball";6;"spotify:track:0ZNU020wNYvgW84iljPkPP";"folklore";"D";"major";"D major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,596;0,488;4;-10,769;1;0,0274;0,9;2,7e-05;0,091;0,415;94,926;"6KJqZcs9XDgVck7Lg9QOTC";4;208906;FALSE;"seven";7;"spotify:track:6KJqZcs9XDgVck7Lg9QOTC";"folklore";"E";"major";"E major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,532;0,623;5;-9,208;1;0,0331;0,538;7,28e-05;0,0925;0,403;89,937;"3hUxzQpSfdDqwM3ZTFQY0K";4;261922;FALSE;"august";8;"spotify:track:3hUxzQpSfdDqwM3ZTFQY0K";"folklore";"F";"major";"F major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,515;0,476;9;-9,843;1;0,0328;0,314;4,74e-05;0,171;0,412;135,886;"7kt9e9LFSpN1zQtYEl19o1";4;195097;FALSE;"this is me trying";9;"spotify:track:7kt9e9LFSpN1zQtYEl19o1";"folklore";"A";"major";"A major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,559;0,31;10;-10,445;1;0,0338;0,881;0;0,106;0,46;119,845;"2NmsngXHeC1GQ9wWrzhOMf";4;190898;FALSE;"illicit affairs";10;"spotify:track:2NmsngXHeC1GQ9wWrzhOMf";"folklore";"A#";"major";"A# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,653;0,452;4;-11,143;0;0,055;0,838;7,73e-05;0,108;0,45;83,433;"6VsvKPJ4xjVNKpI8VVZ3SV";4;252880;FALSE;"invisible string";11;"spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV";"folklore";"E";"minor";"E minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,592;0,699;3;-8,995;1;0,0471;0,655;1,68e-05;0,114;0,506;141,916;"2QDyYdZyhlP2fp79KZX8Bi";4;237258;TRUE;"mad woman";12;"spotify:track:2QDyYdZyhlP2fp79KZX8Bi";"folklore";"D#";"major";"D# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,354;0,267;1;-13,69;1;0,0281;0,731;0,000402;0,0858;0,113;94,219;"08fa9LFcFBTcilB3iq2e2A";4;289749;FALSE;"epiphany";13;"spotify:track:08fa9LFcFBTcilB3iq2e2A";"folklore";"C#";"major";"C# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,593;0,377;0;-8,761;1;0,0253;0,6;0;0,0976;0,502;95,939;"5kI4eCXXzyuIUXjQra0Cxi";4;294521;TRUE;"betty";14;"spotify:track:5kI4eCXXzyuIUXjQra0Cxi";"folklore";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,647;0,272;5;-12,906;1;0,0916;0,918;1,73e-05;0,0918;0,339;150,044;"7MbT4I8qGntX4fMdqMQgke";4;234000;TRUE;"peace";15;"spotify:track:7MbT4I8qGntX4fMdqMQgke";"folklore";"F";"major";"F major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"2fenSS68JI1h4Fo296JfGr";"2020-07-24";2020;0,662;0,181;8;-15,065;1;0,0415;0,966;3,86e-06;0,133;0,429;118,819;"6MWoRt97mnSTXZhu3ggi9C";4;220042;FALSE;"hoax";16;"spotify:track:6MWoRt97mnSTXZhu3ggi9C";"folklore";"G#";"major";"G# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,765;0,348;0;-6,963;1;0,0579;0,764;1,01e-05;0,108;0,171;140,015;"2b4dRZGflAQT7ZbFwOclyP";4;210251;FALSE;"the 1";1;"spotify:track:2b4dRZGflAQT7ZbFwOclyP";"folklore";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,613;0,581;0;-8,588;0;0,0424;0,537;0,000345;0,25;0,551;130,033;"4LEK9rD7TWIG4FCL1s27XC";4;239560;FALSE;"cardigan";2;"spotify:track:4LEK9rD7TWIG4FCL1s27XC";"folklore";"C";"minor";"C minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,684;0,661;7;-8,507;1;0,0407;0,473;0,00215;0,109;0,713;147,909;"2MnzNhe3pPExotEbZpeXnh";4;230999;FALSE;"the last great american dynasty";3;"spotify:track:2MnzNhe3pPExotEbZpeXnh";"folklore";"G";"major";"G major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,298;0,38;6;-8,426;1;0,0287;0,778;5,62e-05;0,11;0,152;75,602;"59HA1SBz1DPCCvdDeILV7E";4;285634;FALSE;"exile (feat. Bon Iver)";4;"spotify:track:59HA1SBz1DPCCvdDeILV7E";"folklore";"F#";"major";"F# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,456;0,263;0;-10,63;1;0,0332;0,806;0;0,0749;0,111;129,86;"1DnpjwTbSwV2V6O4PABMjW";4;255893;FALSE;"my tears ricochet";5;"spotify:track:1DnpjwTbSwV2V6O4PABMjW";"folklore";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,553;0,413;2;-10,037;1;0,0334;0,687;2,33e-06;0,0594;0,379;110,107;"5L4sr95Nw2hcJ7nQh7ksUN";4;208977;FALSE;"mirrorball";6;"spotify:track:5L4sr95Nw2hcJ7nQh7ksUN";"folklore";"D";"major";"D major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,596;0,488;4;-10,769;1;0,0274;0,9;2,7e-05;0,091;0,415;94,926;"79qUTP8YabHY2asciytR4o";4;208906;FALSE;"seven";7;"spotify:track:79qUTP8YabHY2asciytR4o";"folklore";"E";"major";"E major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,532;0,623;5;-9,208;1;0,0331;0,538;7,28e-05;0,0925;0,403;89,937;"1X2cYhcDMfDtiRIYHZCpQu";4;261922;FALSE;"august";8;"spotify:track:1X2cYhcDMfDtiRIYHZCpQu";"folklore";"F";"major";"F major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,515;0,476;9;-9,843;1;0,0328;0,314;4,74e-05;0,171;0,412;135,886;"0j5renyfv1ChCoe1ca7bDP";4;195097;FALSE;"this is me trying";9;"spotify:track:0j5renyfv1ChCoe1ca7bDP";"folklore";"A";"major";"A major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,559;0,31;10;-10,445;1;0,0338;0,881;0;0,106;0,46;119,845;"7pv3FIt9AxFME58yM1ROwZ";4;190898;FALSE;"illicit affairs";10;"spotify:track:7pv3FIt9AxFME58yM1ROwZ";"folklore";"A#";"major";"A# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,653;0,452;4;-11,143;0;0,055;0,838;7,73e-05;0,108;0,45;83,433;"3yz88FVJQhwG2EqYHw3pkx";4;252880;FALSE;"invisible string";11;"spotify:track:3yz88FVJQhwG2EqYHw3pkx";"folklore";"E";"minor";"E minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,596;0,709;5;-8,938;0;0,0431;0,649;9,92e-06;0,114;0,533;141,978;"5sSudVJ80OUYU35dhkfGz1";4;237258;FALSE;"mad woman";12;"spotify:track:5sSudVJ80OUYU35dhkfGz1";"folklore";"F";"minor";"F minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,354;0,267;1;-13,69;1;0,0281;0,731;0,000402;0,0858;0,113;94,219;"1tcoNYqpAYXbSGMlNUl0eE";4;289749;FALSE;"epiphany";13;"spotify:track:1tcoNYqpAYXbSGMlNUl0eE";"folklore";"C#";"major";"C# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,59;0,379;0;-8,717;1;0,0255;0,544;0;0,0983;0,467;96,029;"0x3CUvkL4jUPYVONrYUubR";4;294521;FALSE;"betty";14;"spotify:track:0x3CUvkL4jUPYVONrYUubR";"folklore";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,651;0,269;5;-12,912;1;0,0983;0,918;2,17e-05;0,0918;0,334;150,033;"6rTUr8OpU5kcSqLGL2TmyR";4;234000;FALSE;"peace";15;"spotify:track:6rTUr8OpU5kcSqLGL2TmyR";"folklore";"F";"major";"F major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"0xS0iOtxQRoJvfcFcJA5Gv";"2020-07-24";2020;0,662;0,181;8;-15,065;1;0,0415;0,966;3,86e-06;0,133;0,429;118,819;"6G61EqJgoEJhWaBT34jMyW";4;220042;FALSE;"hoax";16;"spotify:track:6G61EqJgoEJhWaBT34jMyW";"folklore";"G#";"major";"G# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,664;0,316;5;-10,345;1;0,519;0,298;2,03e-06;0,0812;0,541;92,875;"43rA71bccXFGD4C8GOpIlN";4;170640;FALSE;"I Forgot That You Existed";1;"spotify:track:43rA71bccXFGD4C8GOpIlN";"Lover";"F";"major";"F major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,552;0,702;9;-5,707;1;0,157;0,117;2,06e-05;0,105;0,564;169,994;"1BxfuPKGuaTgP7aM0Bbdwr";4;178426;FALSE;"Cruel Summer";2;"spotify:track:1BxfuPKGuaTgP7aM0Bbdwr";"Lover";"A";"major";"A major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,359;0,543;7;-7,582;1;0,0919;0,492;1,58e-05;0,118;0,453;68,534;"1dGr1c8CrMLDpV6mPbImSI";4;221306;FALSE;"Lover";3;"spotify:track:1dGr1c8CrMLDpV6mPbImSI";"Lover";"G";"major";"G major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,777;0,658;0;-5,191;1;0,054;0,0767;0;0,0901;0,633;110,048;"3RauEVgRgj1IuWdJ9fDs70";4;190360;FALSE;"The Man";4;"spotify:track:3RauEVgRgj1IuWdJ9fDs70";"Lover";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,292;0,574;0;-9,375;1;0,0401;0,12;0,00569;0,0663;0,166;124,344;"3pHkh7d0lzM2AldUtz2x37";4;211240;FALSE;"The Archer";5;"spotify:track:3pHkh7d0lzM2AldUtz2x37";"Lover";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,897;0,366;0;-8,029;1;0,0569;0,00889;0,000353;0,0715;0,416;100,003;"2YWtcWi3a83pdEg3Gif4Pd";4;173386;FALSE;"I Think He Knows";6;"spotify:track:2YWtcWi3a83pdEg3Gif4Pd";"Lover";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,662;0,747;11;-6,926;0;0,0736;0,028;0,00615;0,138;0,487;150,088;"214nt20w5wOxJnY462klLw";4;234146;FALSE;"Miss Americana & The Heartbreak Prince";7;"spotify:track:214nt20w5wOxJnY462klLw";"Lover";"B";"minor";"B minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,811;0,719;9;-6,553;1;0,0497;0,0129;1,36e-05;0,0742;0,865;103,979;"4y5bvROuBDPr5fuwXbIBZR";4;222400;FALSE;"Paper Rings";8;"spotify:track:4y5bvROuBDPr5fuwXbIBZR";"Lover";"A";"major";"A major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,824;0,624;0;-9,728;1;0,0827;0,781;0,000189;0,1;0,248;102,012;"12M5uqx0ZuwkpLp5rJim1a";4;287266;FALSE;"Cornelia Street";9;"spotify:track:12M5uqx0ZuwkpLp5rJim1a";"Lover";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,712;0,732;4;-6,754;1;0,0629;0,454;0;0,319;0,313;94,071;"2dgFqt3w9xIQRjhPtwNk3D";4;198533;FALSE;"Death By A Thousand Cuts";10;"spotify:track:2dgFqt3w9xIQRjhPtwNk3D";"Lover";"E";"major";"E major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,695;0,71;1;-6,639;1;0,05;0,0246;0,000104;0,133;0,557;157,925;"1LLXZFeAHK9R4xUramtUKw";4;190240;FALSE;"London Boy";11;"spotify:track:1LLXZFeAHK9R4xUramtUKw";"Lover";"C#";"major";"C# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,433;0,182;0;-12,566;1;0,0641;0,907;0;0,123;0,421;207,476;"4AYtqFyFbX0Xkc2wtcygTr";4;201586;FALSE;"Soon You’ll Get Better (feat. The Chicks)";12;"spotify:track:4AYtqFyFbX0Xkc2wtcygTr";"Lover";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,739;0,32;11;-10,862;0;0,239;0,736;0,000147;0,111;0,351;79,97;"5hQSXkFgbxjZo9uCwd11so";4;200306;FALSE;"False God";13;"spotify:track:5hQSXkFgbxjZo9uCwd11so";"Lover";"B";"minor";"B minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,771;0,671;2;-5,617;1;0,0553;0,00929;0;0,0637;0,714;85,026;"6RRNNciQGZEXnqk8SQ9yv5";4;171360;FALSE;"You Need To Calm Down";14;"spotify:track:6RRNNciQGZEXnqk8SQ9yv5";"Lover";"D";"major";"D major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,756;0,449;9;-8,746;1;0,0344;0,13;0;0,114;0,399;111,011;"1SymEzIT3H8UZfibCs3TYi";4;223293;FALSE;"Afterglow";15;"spotify:track:1SymEzIT3H8UZfibCs3TYi";"Lover";"A";"major";"A major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,61;0,83;0;-4,105;1;0,0571;0,033;0;0,118;0,728;182,162;"2Rk4JlNc2TPmZe2af99d45";4;193000;FALSE;"ME! (feat. Brendon Urie of Panic! At The Disco)";16;"spotify:track:2Rk4JlNc2TPmZe2af99d45";"Lover";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,737;0,175;10;-9,912;1;0,0401;0,971;0,000337;0,171;0,545;70,008;"1SmiQ65iSAbPto6gPFlBYm";4;150440;FALSE;"It’s Nice To Have A Friend";17;"spotify:track:1SmiQ65iSAbPto6gPFlBYm";"Lover";"A#";"major";"A# major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"1NAmidJlEaVgA3MpcPFYGq";"2019-08-23";2019;0,557;0,496;0;-9,602;1;0,0563;0,808;0,000173;0,0772;0,265;149,983;"1fzAuUVbzlhZ1lJAx9PtY6";4;293453;FALSE;"Daylight";18;"spotify:track:1fzAuUVbzlhZ1lJAx9PtY6";"Lover";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,613;0,764;2;-6,509;1;0,136;0,0527;0;0,197;0,417;160,015;"2yLa0QULdQr0qAIvVwN6B5";4;208186;FALSE;"...Ready For It?";1;"spotify:track:2yLa0QULdQr0qAIvVwN6B5";"reputation";"D";"major";"D major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,649;0,589;2;-6,237;1;0,0558;0,00845;0;0,108;0,151;159,073;"2x0WlnmfG39ZuDmstl9xfX";4;244826;FALSE;"End Game";2;"spotify:track:2x0WlnmfG39ZuDmstl9xfX";"reputation";"D";"major";"D major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,696;0,602;0;-6,156;0;0,159;0,0679;2,11e-05;0,0696;0,305;82,989;"4svZDCRz4cJoneBpjpx8DJ";4;238253;FALSE;"I Did Something Bad";3;"spotify:track:4svZDCRz4cJoneBpjpx8DJ";"reputation";"C";"minor";"C minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,615;0,534;9;-6,719;0;0,0386;0,106;1,76e-05;0,0607;0,193;135,917;"1R0a2iXumgCiFb7HEZ7gUE";4;236413;FALSE;"Don’t Blame Me";4;"spotify:track:1R0a2iXumgCiFb7HEZ7gUE";"reputation";"A";"minor";"A minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,75;0,404;9;-10,178;0;0,0682;0,216;0,000357;0,0911;0,0499;95,045;"6NFyWDv5CjfwuzoCkw47Xf";4;232253;FALSE;"Delicate";5;"spotify:track:6NFyWDv5CjfwuzoCkw47Xf";"reputation";"A";"minor";"A minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,766;0,709;9;-6,471;0;0,123;0,204;1,41e-05;0,126;0,506;128,07;"1P17dC1amhFzptugyAO7Il";4;211853;FALSE;"Look What You Made Me Do";6;"spotify:track:1P17dC1amhFzptugyAO7Il";"reputation";"A";"minor";"A minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,574;0,61;2;-7,283;1;0,0732;0,122;1,1e-06;0,13;0,374;74,957;"5PxFv9yJEg9dxvbZggykro";4;227906;FALSE;"So It Goes...";7;"spotify:track:5PxFv9yJEg9dxvbZggykro";"reputation";"D";"major";"D major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,8;0,535;7;-6,684;1;0,135;0,0713;9,48e-06;0,213;0,451;92,027;"1ZY1PqizIl78geGM4xWlEA";4;209680;FALSE;"Gorgeous";8;"spotify:track:1ZY1PqizIl78geGM4xWlEA";"reputation";"G";"major";"G major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,562;0,689;2;-6,745;1;0,127;0,00465;2,23e-06;0,0888;0,351;172,054;"0VE4kBnHJUgtMf0dy6DRmW";4;233626;FALSE;"Getaway Car";9;"spotify:track:0VE4kBnHJUgtMf0dy6DRmW";"reputation";"D";"major";"D major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,675;0,703;0;-7,902;1;0,0382;0,00882;2,21e-06;0,0391;0,314;110,01;"7HuBDWi18s4aJM8UFnNheH";4;214320;FALSE;"King Of My Heart";10;"spotify:track:7HuBDWi18s4aJM8UFnNheH";"reputation";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,624;0,691;0;-6,686;0;0,196;0,0604;1,1e-05;0,138;0,284;160,024;"7I7JbDv63ZJJsSi24DyJrz";4;211506;FALSE;"Dancing With Our Hands Tied";11;"spotify:track:7I7JbDv63ZJJsSi24DyJrz";"reputation";"C";"minor";"C minor"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,719;0,469;0;-8,792;1;0,0533;0,0329;0;0,169;0,0851;120,085;"6oVxXO5oQ4pTpO8RSnkzvv";4;230373;FALSE;"Dress";12;"spotify:track:6oVxXO5oQ4pTpO8RSnkzvv";"reputation";"C";"major";"C major"
"Taylor Swift";"06HL4z0CvFAxyc27GXpf02";"6DEjYFkNZh67HP7R9PSZvv";"2017-11-10";2017;0,567;0,789;5;-5,986;1;0,115;0,0156;0;0,382;0,438;163,96;"07NxDD1iKCHbAldceD7QLP";4;207133;FALSE;"This Is Why We Can't Have Nice Things";13;"spotify:track:07NxDD1iKCHbAldceD7QLP";"reputation";"F";"major";"F major"
